[01;34m./[00m
│   ├── [01;32mSoccer (Unlicensed).bin[00m
│   ├── [01;32mSolar Fox.bin[00m
│   ├── [01;32mSolaris.bin[00m
│   ├── [01;32mSolarPlexus.bin[00m
│   ├── [01;32mSolar Storm.bin[00m
│   ├── [01;32mSorcerer.bin[00m
│   ├── [01;32mSorcerer's Apprentice.bin[00m
│   ├── [01;32mSpaceAdventure_Zellers.BIN[00m
│   ├── [01;32mSpace Attack.bin[00m
│   ├── [01;32mSpace Canyon.bin[00m
│   ├── [01;32mSpace Cavern.bin[00m
│   ├── [01;32mSpacechase.bin[00m
│   ├── [01;32mSpace Invaders.bin[00m
│   ├── [01;32mSpace Invaders (hack).BIN[00m
│   ├── [01;32mSpace Jockey (32 in 1) (PAL).bin[00m
│   ├── [01;32mSpace Jockey (4K version).bin[00m
│   ├── [01;32mSpace Jockey.bin[00m
│   ├── [01;32mSpaceMaster X-7.bin[00m
│   ├── [01;32mSpace Raid.bin[00m
│   ├── [01;32mSpace Robot.bin[00m
│   ├── [01;32mSpace Shuttle.bin[00m
│   ├── [01;32mSpace Tunnel (PAL).bin[00m
│   ├── [01;32mSpace Tunnel (Taiwan).bin[00m
│   ├── [01;32mSpace War (32 in 1) (PAL).bin[00m
│   ├── [01;32mSpace War (4k Version).bin[00m
│   ├── [01;32mSpace War.bin[00m
│   ├── [01;32mSP-DL.BIN[00m
│   ├── [01;32mSpiderdroid.bin[00m
│   ├── [01;32mSpider Fighter (16k Version).bin[00m
│   ├── [01;32mSpider Fighter.bin[00m
│   ├── [01;32mSpider-Man.bin[00m
│   ├── [01;32mspidermz.BIN[00m
│   ├── [01;32mSpike's Peak.bin[00m
│   ├── [01;32mSpitfire Attack.bin[00m
│   ├── [01;32mSpringer.bin[00m
│   ├── [01;32mSprintmaster.bin[00m
│   ├── [01;32mSpy Hunter.bin[00m
│   ├── [01;32mSqueeze Box.bin[00m
│   ├── [01;32mSquoosh.bin[00m
│   ├── [01;32mSssnake.bin[00m
│   ├── [01;32mStampede (1).bin[00m
│   ├── [01;32mStampede (2).bin[00m
│   ├── [01;32mStampede (32 in 1) (PAL).bin[00m
│   ├── [01;32mSTAREMPR.BIN[00m
│   ├── [01;32mStar Fox.bin[00m
│   ├── [01;32mStargate (1).bin[00m
│   ├── [01;32mSTARGN.BIN[00m
│   ├── [01;32mStarmaster.bin[00m
│   ├── [01;32mStarpath - Communist Mutants From Space.bin[00m
│   ├── [01;32mStarpath - Dragonstomper.bin[00m
│   ├── [01;32mStarpath - Escape from the Mindmaster.bin[00m
│   ├── [01;32mStarpath - Fireball.bin[00m
│   ├── [01;32mStarpath - Frogger (Official version by Sega).bin[00m
│   ├── [01;32mStarpath - Killer Satellites.bin[00m
│   ├── [01;32mStarpath - Party Mix.bin[00m
│   ├── [01;32mStarpath - Phaser Patrol.bin[00m
│   ├── [01;32mStarpath - Rabbit Transit.bin[00m
│   ├── [01;32mStarpath - Suicide Mission.bin[00m
│   ├── [01;32mStarpath - Survival Island.bin[00m
│   ├── [01;32mStarpath - Sweat! - The Decathalon Game.bin[00m
│   ├── [01;32mStarpath - Sword Of Saros.bin[00m
│   ├── [01;32mStar Raiders.bin[00m
│   ├── [01;32mStar Ship - Outer Space (1).bin[00m
│   ├── [01;32mStar Ship - Outer Space (2).bin[00m
│   ├── [01;32mStar Strike.bin[00m
│   ├── [01;32mSTARTREK.BIN[00m
│   ├── [01;32mStar Trek - Strategic Operations Simulator.bin[00m
│   ├── [01;32mStar Voyager.bin[00m
│   ├── [01;32mSTARVYGR.BIN[00m
│   ├── [01;32mStar Wars - Death Star Battle.bin[00m
│   ├── [01;32mStar Wars - Empire Strikes Back.bin[00m
│   ├── [01;32mStar Wars - Jedi Arena.bin[00m
│   ├── [01;32mStar Wars - The Arcade Game.bin[00m
│   ├── [01;32mSteeplechase (1).bin[00m
│   ├── [01;32mSteeplechase (2).bin[00m
│   ├── [01;32mStellar Track.bin[00m
│   ├── [01;32mStell-A-Sketch.bin[00m
│   ├── [01;32mStntman.bin[00m
│   ├── [01;32mStrategy X.bin[00m
│   ├── [01;32mStratOGemsDeluxe.bin[00m
│   ├── [01;32mStrawberry Shortcake Musical Match-Ups.bin[00m
│   ├── [01;32mStreet Racer - Speedway II (2).bin[00m
│   ├── [01;32mStronghold.bin[00m
│   ├── [01;32mstunt.bin[00m
│   ├── [01;32mSubmarine Commander.bin[00m
│   ├── [01;32mSub Scan.bin[00m
│   ├── [01;32mSubterrenea.bin[00m
│   ├── [01;32mSummer Games.bin[00m
│   ├── [01;32mSuper Baseball.bin[00m
│   ├── [01;32mSuper Box (CCE).bin[00m
│   ├── [01;32mSuper Breakout.bin[00m
│   ├── [01;32mSuper Challenge Baseball.bin[00m
│   ├── [01;32mSuper Challenge Football.bin[00m
│   ├── [01;32mSuper Cobra.bin[00m
│   ├── [01;32mSuper Ferrari.bin[00m
│   ├── [01;32mSuper Futebol.bin[00m
│   ├── [01;32mSuperman (1).bin[00m
│   ├── [01;32mSuprman2.bin[00m
│   ├── [01;32mSurfer's Paradise - But Danger Below!.bin[00m
│   ├── [01;32mSurf's Up.bin[00m
│   ├── [01;32mSurround (32 in 1) (PAL).bin[00m
│   ├── [01;32mSurround (4k version).bin[00m
│   ├── [01;32mSurvival Run.bin[00m
│   ├── [01;32mSWARCADE.BIN[00m
│   ├── [01;32mSwoops! (v0.96).bin[00m
│   ├── [01;32mSwoops! (v0.96) (PAL).bin[00m
│   ├── [01;32mSwordQuest - Earthworld.bin[00m
│   ├── [01;32mSwordQuest - Fireworld.bin[00m
│   ├── [01;32mSwordQuest - Waterworld.bin[00m
│   ├── [01;32mTacscan.bin[00m
│   ├── [01;32mTanks But No Tanks.bin[00m
│   ├── [01;32mTapeworm.bin[00m
│   ├── [01;32mTapper.bin[00m
│   ├── [01;32mTarg (CBS).bin[00m
│   ├── [01;32mTask Force.bin[00m
│   ├── [01;32mTax Avoiders.bin[00m
│   ├── [01;32mTaz.bin[00m
│   ├── [01;32mTeddy Apple.bin[00m
│   ├── [01;32mtelepathy.bin[00m
│   ├── [01;32mtempst26.bin[00m
│   ├── [01;32mTennis (1).bin[00m
│   ├── [01;32mTennis (2).bin[00m
│   ├── [01;32mTennis (32 in 1) (PAL).bin[00m
│   ├── [01;32mTest.bin[00m
│   ├── [01;32mtestcart.bin[00m
│   ├── [01;32mTetris 2600.bin[00m
│   ├── [01;32mTexas Chainsaw Massacre.bin[00m
│   ├── [01;32mT.F. Space Invaders.bin[00m
│   ├── [01;32mThis Planet Sucks.bin[00m
│   ├── [01;32mThreshhold.bin[00m
│   ├── [01;32mThrust+.bin[00m
│   ├── [01;32mThrust.bin[00m
│   ├── [01;32mThrust v1.26 (PD).bin[00m
│   ├── [01;32mThunderground.bin[00m
│   ├── [01;32mTime Machine.bin[00m
│   ├── [01;32mTime Pilot (1).bin[00m
│   ├── [01;32mTime Race.bin[00m
│   ├── [01;32mTime Warp.bin[00m
│   ├── [01;32mTitle Match Pro Wrestling (1).bin[00m
│   ├── [01;32mTomarc the Barbarian.bin[00m
│   ├── [01;32mTom Boy.bin[00m
│   ├── [01;32mTooth Protectors.bin[00m
│   ├── [01;32mTowering Inferno.bin[00m
│   ├── [01;32mTps.bin[00m
│   ├── [01;32mTrack and Field.bin[00m
│   ├── [01;32mTraffic.bin[00m
│   ├── [01;32mTreasure Below (Video Gems, Thomas Jentzsch) (NTSC).bin[00m
│   ├── [01;32mtreat.bin[00m
│   ├── [01;32mtreat_ntsc.bin[00m
│   ├── [01;32mTrick Shot.bin[00m
│   ├── [01;32mTron - Deadly Discs.bin[00m
│   ├── [01;32mTuby Bird.bin[00m
│   ├── [01;32mTunlrunr.bin[00m
│   ├── [01;32mTurmoil.bin[00m
│   ├── [01;32mTutankham.bin[00m
│   ├── [01;32mUFO Patrol.bin[00m
│   ├── [01;32mUniversal Chaos (PAL).bin[00m
│   ├── [01;32mUniversalProto.Bin[00m
│   ├── [01;32mUnknownActivision1_NTSC.bin[00m
│   ├── [01;32mUnknownActivision2_NTSC.bin[00m
│   ├── [01;32mUp n Down.bin[00m
│   ├── [01;32mVanguard.bin[00m
│   ├── [01;32mVaultAssault.bin[00m
│   ├── [01;32mVenetianBlinds_NTSC.bin[00m
│   ├── [01;32mVenture.bin[00m
│   ├── [01;32mVg_survi.bin[00m
│   ├── [01;32mVideo Checkers.bin[00m
│   ├── [01;32mVideo Chess.bin[00m
│   ├── [01;32mVideo Cube (CCE).bin[00m
│   ├── [01;32mVideo Jogger.bin[00m
│   ├── [01;32mVideo Olympics - Pong Sports (1).bin[00m
│   ├── [01;32mVideo Olympics - Pong Sports (2).bin[00m
│   ├── [01;32mVideo Pinball.bin[00m
│   ├── [01;32mVideo Reflex.bin[00m
│   ├── [01;32mVideo Time Machine.bin[00m
│   ├── [01;32mVidpin.bin[00m
│   ├── [01;32mVultureAttack_KTel.bin[00m
│   ├── [01;32mWabbit.bin[00m
│   ├── [01;32mWalker.bin[00m
│   ├── [01;32mWall Ball.bin[00m
│   ├── [01;32mWall Defender.bin[00m
│   ├── [01;32mWarlords.bin[00m
│   ├── [01;32mWarplock.bin[00m
│   ├── [01;32mwarworm.bin[00m
│   ├── [01;32mWeltraum Tunnel.bin[00m
│   ├── [01;32mWings_6-3-83.bin[00m
│   ├── [01;32mWing War.bin[00m
│   ├── [01;32mWinter Games.bin[00m
│   ├── [01;32mWizard.bin[00m
│   ├── [01;32mWizard of Wor.bin[00m
│   ├── [01;32mwords.bin[00m
│   ├── [01;32mWord Zapper.bin[00m
│   ├── [01;32mWorld End.bin[00m
│   ├── [01;32mWorm War I.bin[00m
│   ├── [01;32mX-Doom.bin[00m
│   ├── [01;32mXenophob.bin[00m
│   ├── [01;32mXevious.bin[00m
│   ├── [01;32mX-Man (1).bin[00m
│   ├── [01;32mYahtzee.bin[00m
│   ├── [01;32mYar's Revenge (1).bin[00m
│   ├── [01;32mZaxxon.bin[00m
│   ├── [01;32mZoo Fun.bin[00m
│   └── [01;32mZ-Tack.bin[00m
├── [01;34mATARI 5200[00m
│   ├── Activision Decathlon, The (USA).a52
│   ├── Astro Chase (USA).a52
│   ├── Ballblazer (USA).a52
│   ├── Beamrider (USA).a52
│   ├── BerZerk (USA).a52
│   ├── Blue Print (USA).a52
│   ├── Buck Rogers - Planet of Zoom (USA).a52
│   ├── Carol Shaw's River Raid (USA).a52
│   ├── Castle Blast (USA) (Unl).a52
│   ├── Castle Crisis (USA) (Unl).a52
│   ├── Centipede (USA).a52
│   ├── Choplifter! (USA).a52
│   ├── Congo Bongo (USA).a52
│   ├── Countermeasure (USA).a52
│   ├── David Crane's Pitfall II - Lost Caverns (USA).a52
│   ├── Defender (USA).a52
│   ├── Dig Dug (USA).a52
│   ├── Dreadnaught Factor, The (USA).a52
│   ├── Frogger II - Threeedeep! (USA).a52
│   ├── Frogger (USA).a52
│   ├── Galaxian (USA).a52
│   ├── Gorf (USA).a52
│   ├── Gremlins (USA).a52
│   ├── Gyruss (USA).a52
│   ├── H.E.R.O. (USA).a52
│   ├── James Bond 007 (USA).a52
│   ├── Joust (USA).a52
│   ├── Jungle Hunt (USA).a52
│   ├── Kaboom! (USA).a52
│   ├── Kangaroo (USA).a52
│   ├── Keystone Kapers (USA).a52
│   ├── Koffi - Yellow Kopter (USA) (Unl).a52
│   ├── K-Razy Shoot-Out (USA).a52
│   ├── Mario Bros. (USA).a52
│   ├── MegaMania (USA).a52
│   ├── Meteorites (USA).a52
│   ├── Miner 2049er Starring Bounty Bob (USA).a52
│   ├── Missile Command (USA).a52
│   ├── Montezuma's Revenge featuring Panama Joe (USA).a52
│   ├── Moon Patrol (USA).a52
│   ├── Mountain King (USA).a52
│   ├── Mr. Do!'s Castle (USA).a52
│   ├── Ms. Pac-Man (USA).a52
│   ├── Pac-Man (USA).a52
│   ├── Pengo (USA).a52
│   ├── Pitfall! (USA).a52
│   ├── Pole Position (USA).a52
│   ├── Popeye (USA).a52
│   ├── Q-bert (USA).a52
│   ├── Qix (USA).a52
│   ├── Quest for Quintana Roo (USA).a52
│   ├── RealSports Baseball (USA).a52
│   ├── RealSports Football (USA).a52
│   ├── RealSports Soccer (USA).a52
│   ├── RealSports Tennis (USA).a52
│   ├── Rescue on Fractalus! (USA).a52
│   ├── Robotron 2084 (USA).a52
│   ├── Space Dungeon (USA).a52
│   ├── Space Invaders (USA).a52
│   ├── Space Shuttle - A Journey Into Space (USA).a52
│   ├── Star Raiders (USA).a52
│   ├── Star Trek - Strategic Operations Simulator (USA).a52
│   ├── Star Wars - Return of the Jedi - Death Star Battle (USA).a52
│   ├── Star Wars - The Arcade Game (USA).a52
│   ├── Super Breakout (USA).a52
│   ├── Super Cobra (USA).a52
│   ├── Vanguard (USA).a52
│   ├── Wizard of Wor (USA).a52
│   ├── Zaxxon (USA).a52
│   ├── Zenji (USA).a52
│   └── Zone Ranger (USA).a52
├── [01;34mATARI 7800[00m
│   ├── Ace of Aces (1988) (Atari).a78
│   ├── Alien Brigade (1990) (Atari).a78
│   ├── Asteroids (1987) (Atari).a78
│   ├── Ballblazer (1987) (Atari-Lucasfilm).a78
│   ├── Barnyard Blaster (1988) (Atari).a78
│   ├── Basketbrawl (1990) (Atari).a78
│   ├── Centipede (1987) (Atari).a78
│   ├── Choplifter (1987) (Atari).a78
│   ├── Commando (1989) (Atari).a78
│   ├── Crack'ed (1988) (Atari).a78
│   ├── Crossbow (1988) (Atari).a78
│   ├── Dark Chambers (1988) (Atari).a78
│   ├── Desert Falcon (1987) (Atari).a78
│   ├── Dig Dug (1987) (Atari).a78
│   ├── Donkey Kong (1988) (Atari).a78
│   ├── Donkey Kong Jr (1988) (Atari).a78
│   ├── Double Dragon (1989) (Activision).a78
│   ├── F-18 Hornet (1988) (Absolute).a78
│   ├── Fatal Run (1990) (Atari).a78
│   ├── Fight Night (1988) (Atari).a78
│   ├── Food Fight (1987) (Atari).a78
│   ├── Galaga (1987) (Atari).a78
│   ├── Hat Trick (1987) (Atari).a78
│   ├── Ikari Warriors (1989) (Atari).a78
│   ├── Impossible Mission (1987) (Atari).a78
│   ├── Jinks (1989) (Atari).a78
│   ├── Joust (1987) (Atari).a78
│   ├── Karateka (1987) (Atari).a78
│   ├── Klax (1992) (Atari).a78
│   ├── Kung Fu Master (1989) (Absolute).a78
│   ├── Mario Brothers (1988) (Atari).a78
│   ├── Mat Mania Challenge (1989) (Atari).a78
│   ├── Mean 18 Golf (1988) (Atari).a78
│   ├── Meltdown (1990) (Atari).a78
│   ├── Midnight Mutants (1990) (Atari).a78
│   ├── Motor Psycho (1990) (Atari).a78
│   ├── Ms. Pac-Man (1987) (Atari).a78
│   ├── Ninja Golf (1990) (Atari).a78
│   ├── One-on-One Basketball (1987) (Atari).a78
│   ├── Pete Rose Baseball (1989) (Absolute).a78
│   ├── Planet Smashers (1990) (Atari).a78
│   ├── Pole Position II (1987) (Atari).a78
│   ├── Rampage (1989) (Activision).a78
│   ├── RealSports Baseball (1988) (Atari).a78
│   ├── Robotron 2084 (1987) (Atari).a78
│   ├── Scrapyard Dog (1990) (Atari).a78
│   ├── Sentinel (1988-91) (Atari).a78
│   ├── Summer Games (1987) (Atari).a78
│   ├── Super Huey UH-IX (1989) (Atari).a78
│   ├── Super Skateboardin' (1989) (Absolute).a78
│   ├── Tank Command (1988) (Froggo).a78
│   ├── Title Match Pro Wrestling (1989) (Absolute).a78
│   ├── Tomcat - The F-14 (1989) (Absolute).a78
│   ├── Touchdown Football (1988) (Atari).a78
│   ├── Tower Toppler (1988) (Atari).a78
│   ├── Water Ski (1988) (Froggo).a78
│   ├── Winter Games (1987) (Atari).a78
│   ├── Xenophobe (1989) (Atari).a78
│   └── Xevious (1987) (Atari).a78
├── [01;34mATARI JAGUAR[00m
│   ├── Alien vs Predator (USA, Europe).j64
│   ├── Atari Karts (USA, Europe).j64
│   ├── Brutal Sports Football (USA, Europe).j64
│   ├── Bubsy in Fractured Furry Tales (USA, Europe).j64
│   ├── Cannon Fodder (USA, Europe).j64
│   ├── Checkered Flag (USA, Europe).j64
│   ├── Doom (USA, Europe).j64
